Date,Close,Volume
"Mar 14, 2019","2,808.48","3,469,730,000"
"Mar 13, 2019","2,810.92","3,766,150,000"
"Mar 12, 2019","2,791.52","3,414,230,000"
"Mar 11, 2019","2,783.30","3,749,030,000"
"Mar 08, 2019","2,743.07","3,423,130,000"
"Mar 07, 2019","2,748.93","3,904,860,000"
"Mar 06, 2019","2,771.45","3,786,600,000"
"Mar 05, 2019","2,789.65","3,585,690,000"
"Mar 04, 2019","2,792.81","3,919,810,000"
"Mar 01, 2019","2,803.69","3,972,280,000"
"Feb 28, 2019","2,784.49","4,396,930,000"
"Feb 27, 2019","2,792.38","3,767,130,000"
"Feb 26, 2019","2,793.90","3,645,680,000"
"Feb 25, 2019","2,796.11","3,804,380,000"
"Feb 22, 2019","2,792.67","3,427,810,000"
"Feb 21, 2019","2,774.88","3,559,710,000"
"Feb 20, 2019","2,784.70","3,835,450,000"
"Feb 19, 2019","2,779.76","3,533,710,000"
"Feb 15, 2019","2,775.60","3,641,370,000"
"Feb 14, 2019","2,745.73","3,836,700,000"
"Feb 13, 2019","2,753.03","3,670,770,000"
"Feb 12, 2019","2,744.73","3,827,770,000"
"Feb 11, 2019","2,709.80","3,361,970,000"
"Feb 08, 2019","2,707.88","3,622,330,000"
"Feb 07, 2019","2,706.05","4,099,490,000"
"Feb 06, 2019","2,731.61","3,472,690,000"
"Feb 05, 2019","2,737.70","3,560,430,000"
"Feb 04, 2019","2,724.87","3,359,840,000"
"Feb 01, 2019","2,706.53","3,759,270,000"
"Jan 31, 2019","2,704.10","4,917,650,000"
"Jan 30, 2019","2,681.05","3,867,810,000"
"Jan 29, 2019","2,640.00","3,504,200,000"
"Jan 28, 2019","2,643.85","3,612,810,000"
"Jan 25, 2019","2,664.76","3,814,080,000"
"Jan 24, 2019","2,642.33","3,433,250,000"
"Jan 23, 2019","2,638.70","3,335,610,000"
"Jan 22, 2019","2,632.90","3,908,030,000"
"Jan 18, 2019","2,670.71","3,986,730,000"
"Jan 17, 2019","2,635.96","3,772,270,000"
"Jan 16, 2019","2,616.10","3,863,770,000"
"Jan 15, 2019","2,610.30","3,572,330,000"
"Jan 14, 2019","2,582.61","3,664,450,000"
"Jan 11, 2019","2,596.26","3,434,490,000"
"Jan 10, 2019","2,596.64","3,704,500,000"
"Jan 09, 2019","2,584.96","4,052,480,000"
"Jan 08, 2019","2,574.41","4,083,030,000"
"Jan 07, 2019","2,549.69","4,104,710,000"
"Jan 04, 2019","2,531.94","4,213,410,000"
"Jan 03, 2019","2,447.89","3,822,860,000"
"Jan 02, 2019","2,510.03","3,733,160,000"
"Dec 31, 2018","2,506.85","3,442,870,000"
"Dec 28, 2018","2,485.74","3,702,620,000"
"Dec 27, 2018","2,488.83","4,096,610,000"
"Dec 26, 2018","2,467.70","4,233,990,000"
"Dec 24, 2018","2,351.10","2,613,930,000"
"Dec 21, 2018","2,416.62","7,609,010,000"
"Dec 20, 2018","2,467.42","5,585,780,000"
"Dec 19, 2018","2,506.96","5,127,940,000"
"Dec 18, 2018","2,546.16","4,470,880,000"
"Dec 17, 2018","2,545.94","4,616,350,000"
"Dec 14, 2018","2,599.95","4,035,020,000"
"Dec 13, 2018","2,650.54","3,927,720,000"
"Dec 12, 2018","2,651.07","3,958,890,000"
"Dec 11, 2018","2,636.78","3,905,870,000"
"Dec 10, 2018","2,637.72","4,151,030,000"
"Dec 07, 2018","2,633.08","4,216,690,000"
"Dec 06, 2018","2,695.95","5,141,470,000"
"Dec 04, 2018","2,700.06","4,499,840,000"
"Dec 03, 2018","2,790.37","4,186,060,000"
"Nov 30, 2018","2,760.17","4,658,580,000"
"Nov 29, 2018","2,737.80","3,560,770,000"
"Nov 28, 2018","2,743.79","3,951,670,000"
"Nov 27, 2018","2,682.17","3,485,220,000"
"Nov 26, 2018","2,673.45","3,443,950,000"
"Nov 23, 2018","2,632.56","1,651,650,000"
"Nov 21, 2018","2,649.93","3,233,550,000"
"Nov 20, 2018","2,641.89","4,357,900,000"
"Nov 19, 2018","2,690.73","3,772,900,000"
"Nov 16, 2018","2,736.27","3,975,180,000"
"Nov 15, 2018","2,730.20","4,179,140,000"
"Nov 14, 2018","2,701.58","4,402,370,000"
"Nov 13, 2018","2,722.18","4,091,440,000"
"Nov 12, 2018","2,726.22","3,670,930,000"
"Nov 09, 2018","2,781.01","4,019,090,000"
"Nov 08, 2018","2,806.83","3,630,490,000"
"Nov 07, 2018","2,813.89","3,914,750,000"
"Nov 06, 2018","2,755.45","3,510,860,000"
"Nov 05, 2018","2,738.31","3,623,320,000"
"Nov 02, 2018","2,723.06","4,237,930,000"
"Nov 01, 2018","2,740.37","4,708,420,000"
"Oct 31, 2018","2,711.74","5,112,420,000"
"Oct 30, 2018","2,682.63","5,106,380,000"
"Oct 29, 2018","2,641.25","4,673,700,000"
"Oct 26, 2018","2,658.69","4,803,150,000"
"Oct 25, 2018","2,705.57","4,634,770,000"
"Oct 24, 2018","2,656.10","4,709,310,000"
"Oct 23, 2018","2,740.69","4,348,580,000"
"Oct 22, 2018","2,755.88","3,307,140,000"
"Oct 19, 2018","2,767.78","3,566,490,000"
"Oct 18, 2018","2,768.78","3,616,440,000"
"Oct 17, 2018","2,809.21","3,321,710,000"
"Oct 16, 2018","2,809.92","3,428,340,000"
"Oct 15, 2018","2,750.79","3,300,140,000"
"Oct 12, 2018","2,767.13","3,966,040,000"
"Oct 11, 2018","2,728.37","4,890,630,000"
"Oct 10, 2018","2,785.68","4,501,250,000"
"Oct 09, 2018","2,880.34","3,520,500,000"
"Oct 08, 2018","2,884.43","3,330,320,000"
"Oct 05, 2018","2,885.57","3,328,980,000"
"Oct 04, 2018","2,901.61","3,496,860,000"
"Oct 03, 2018","2,925.51","3,598,710,000"
"Oct 02, 2018","2,923.43","3,401,880,000"
"Oct 01, 2018","2,924.59","3,364,190,000"
"Sep 28, 2018","2,913.98","3,432,300,000"
"Sep 27, 2018","2,914.00","3,060,850,000"
"Sep 26, 2018","2,905.97","3,388,620,000"
"Sep 25, 2018","2,915.56","3,285,480,000"
"Sep 24, 2018","2,919.37","3,372,210,000"
"Sep 21, 2018","2,929.67","5,607,610,000"
"Sep 20, 2018","2,930.75","3,337,730,000"
"Sep 19, 2018","2,907.95","3,280,020,000"
"Sep 18, 2018","2,904.31","3,074,610,000"
"Sep 17, 2018","2,888.80","2,947,760,000"
"Sep 14, 2018","2,904.98","3,149,800,000"
"Sep 13, 2018","2,904.18","3,254,930,000"
"Sep 12, 2018","2,888.92","3,264,930,000"
"Sep 11, 2018","2,887.89","2,899,660,000"
"Sep 10, 2018","2,877.13","2,731,400,000"
"Sep 07, 2018","2,871.68","2,946,270,000"
"Sep 06, 2018","2,878.05","3,139,590,000"
"Sep 05, 2018","2,888.60","3,241,250,000"
"Sep 04, 2018","2,896.72","3,077,060,000"
"Aug 31, 2018","2,901.52","2,880,260,000"
"Aug 30, 2018","2,901.13","2,802,180,000"
"Aug 29, 2018","2,914.04","2,791,860,000"
"Aug 28, 2018","2,897.52","2,683,190,000"
"Aug 27, 2018","2,896.74","2,854,080,000"
"Aug 24, 2018","2,874.69","2,596,190,000"
"Aug 23, 2018","2,856.98","2,713,910,000"
"Aug 22, 2018","2,861.82","2,689,560,000"
"Aug 21, 2018","2,862.96","3,147,140,000"
"Aug 20, 2018","2,857.05","2,748,020,000"
"Aug 17, 2018","2,850.13","3,024,100,000"
"Aug 16, 2018","2,840.69","3,219,880,000"
"Aug 15, 2018","2,818.37","3,645,070,000"
"Aug 14, 2018","2,839.96","2,976,970,000"
"Aug 13, 2018","2,821.93","3,158,450,000"
"Aug 10, 2018","2,833.28","3,256,040,000"
"Aug 09, 2018","2,853.58","3,047,050,000"
"Aug 08, 2018","2,857.70","2,972,200,000"
"Aug 07, 2018","2,858.45","3,162,770,000"
"Aug 06, 2018","2,850.40","2,874,540,000"
"Aug 03, 2018","2,840.35","3,030,390,000"
"Aug 02, 2018","2,827.22","3,467,380,000"
"Aug 01, 2018","2,813.36","3,496,990,000"
"Jul 31, 2018","2,816.29","3,892,100,000"
"Jul 30, 2018","2,802.60","3,245,770,000"
"Jul 27, 2018","2,818.82","3,415,710,000"
"Jul 26, 2018","2,837.44","3,653,330,000"
"Jul 25, 2018","2,846.07","3,553,010,000"
"Jul 24, 2018","2,820.40","3,417,530,000"
"Jul 23, 2018","2,806.98","2,907,430,000"
"Jul 20, 2018","2,801.83","3,230,210,000"
"Jul 19, 2018","2,804.49","3,266,700,000"
"Jul 18, 2018","2,815.62","3,089,780,000"
"Jul 17, 2018","2,809.55","3,050,730,000"
"Jul 16, 2018","2,798.43","2,812,230,000"
"Jul 13, 2018","2,801.31","2,614,000,000"
"Jul 12, 2018","2,798.29","2,821,690,000"
"Jul 11, 2018","2,774.02","2,964,740,000"
"Jul 10, 2018","2,793.84","3,063,850,000"
"Jul 09, 2018","2,784.17","3,050,040,000"
"Jul 06, 2018","2,759.82","2,554,780,000"
"Jul 05, 2018","2,736.61","2,953,420,000"
"Jul 03, 2018","2,713.22","1,911,470,000"
"Jul 02, 2018","2,726.71","3,073,650,000"
"Jun 29, 2018","2,718.37","3,565,620,000"
"Jun 28, 2018","2,716.31","3,428,140,000"
"Jun 27, 2018","2,699.63","3,776,090,000"
"Jun 26, 2018","2,723.06","3,555,090,000"
"Jun 25, 2018","2,717.07","3,655,080,000"
"Jun 22, 2018","2,754.88","5,450,550,000"
"Jun 21, 2018","2,749.76","3,300,060,000"
"Jun 20, 2018","2,767.32","3,327,600,000"
"Jun 19, 2018","2,762.59","3,661,470,000"
"Jun 18, 2018","2,773.75","3,287,150,000"
"Jun 15, 2018","2,779.66","5,428,790,000"
"Jun 14, 2018","2,782.49","3,526,890,000"
"Jun 13, 2018","2,775.63","3,779,230,000"
"Jun 12, 2018","2,786.85","3,401,010,000"
"Jun 11, 2018","2,782.00","3,232,330,000"
"Jun 08, 2018","2,779.03","3,123,210,000"
"Jun 07, 2018","2,770.37","3,711,330,000"
"Jun 06, 2018","2,772.35","3,651,640,000"
"Jun 05, 2018","2,748.80","3,517,790,000"
"Jun 04, 2018","2,746.87","3,376,510,000"
"Jun 01, 2018","2,734.62","3,684,130,000"
"May 31, 2018","2,705.27","4,235,370,000"
"May 30, 2018","2,724.01","3,561,050,000"
"May 29, 2018","2,689.86","3,736,890,000"
"May 25, 2018","2,721.33","2,995,260,000"
"May 24, 2018","2,727.76","3,256,030,000"
"May 23, 2018","2,733.29","3,326,290,000"
"May 22, 2018","2,724.44","3,366,310,000"
"May 21, 2018","2,733.01","3,019,890,000"
"May 18, 2018","2,712.97","3,368,690,000"
"May 17, 2018","2,720.13","3,475,400,000"
"May 16, 2018","2,722.46","3,202,670,000"
"May 15, 2018","2,711.45","3,290,680,000"
"May 14, 2018","2,730.13","2,972,660,000"
"May 11, 2018","2,727.72","2,862,700,000"
"May 10, 2018","2,723.07","3,333,050,000"
"May 09, 2018","2,697.79","3,909,500,000"
"May 08, 2018","2,671.92","3,717,570,000"
"May 07, 2018","2,672.63","3,237,960,000"
"May 04, 2018","2,663.42","3,327,220,000"
"May 03, 2018","2,629.73","3,851,470,000"
"May 02, 2018","2,635.67","4,010,770,000"
"May 01, 2018","2,654.80","3,559,850,000"
"Apr 30, 2018","2,648.05","3,734,530,000"
"Apr 27, 2018","2,669.91","3,219,030,000"
"Apr 26, 2018","2,666.94","3,665,720,000"
"Apr 25, 2018","2,639.40","3,499,440,000"
"Apr 24, 2018","2,634.56","3,706,740,000"
"Apr 23, 2018","2,670.29","3,017,480,000"
"Apr 20, 2018","2,670.14","3,388,590,000"
"Apr 19, 2018","2,693.13","3,349,370,000"
"Apr 18, 2018","2,708.64","3,383,410,000"
"Apr 17, 2018","2,706.39","3,234,360,000"
"Apr 16, 2018","2,677.84","3,019,700,000"
"Apr 13, 2018","2,656.30","2,960,910,000"
"Apr 12, 2018","2,663.99","3,021,320,000"
"Apr 11, 2018","2,642.19","3,020,760,000"
"Apr 10, 2018","2,656.87","3,543,930,000"
"Apr 09, 2018","2,613.16","3,062,960,000"
"Apr 06, 2018","2,604.47","3,299,700,000"
"Apr 05, 2018","2,662.84","3,178,970,000"
"Apr 04, 2018","2,644.69","3,350,340,000"
"Apr 03, 2018","2,614.45","3,392,810,000"
"Apr 02, 2018","2,581.88","3,598,520,000"
"Mar 29, 2018","2,640.87","3,565,990,000"
"Mar 28, 2018","2,605.00","3,864,500,000"
"Mar 27, 2018","2,612.62","3,706,350,000"
"Mar 26, 2018","2,658.55","3,511,100,000"
"Mar 23, 2018","2,588.26","3,815,080,000"
"Mar 22, 2018","2,643.69","3,739,800,000"
"Mar 21, 2018","2,711.93","3,415,510,000"
"Mar 20, 2018","2,716.94","3,261,030,000"
"Mar 19, 2018","2,712.92","3,302,130,000"
"Mar 16, 2018","2,752.01","5,372,340,000"
"Mar 15, 2018","2,747.33","3,500,330,000"
"Mar 14, 2018","2,749.48","3,391,360,000"
"Mar 13, 2018","2,765.31","3,301,650,000"
"Mar 12, 2018","2,783.02","3,185,020,000"
"Mar 09, 2018","2,786.57","3,364,100,000"
"Mar 08, 2018","2,738.97","3,212,320,000"
"Mar 07, 2018","2,726.80","3,393,270,000"
"Mar 06, 2018","2,728.12","3,370,690,000"
"Mar 05, 2018","2,720.94","3,710,810,000"
"Mar 02, 2018","2,691.25","3,882,450,000"
"Mar 01, 2018","2,677.67","4,503,970,000"
"Feb 28, 2018","2,713.83","4,230,660,000"
"Feb 27, 2018","2,744.28","3,745,080,000"
"Feb 26, 2018","2,779.60","3,424,650,000"
"Feb 23, 2018","2,747.30","3,189,190,000"
"Feb 22, 2018","2,703.96","3,701,270,000"
"Feb 21, 2018","2,701.33","3,779,400,000"
"Feb 20, 2018","2,716.26","3,627,610,000"
"Feb 16, 2018","2,732.22","3,637,460,000"
"Feb 15, 2018","2,731.20","3,684,910,000"
"Feb 14, 2018","2,698.63","4,003,740,000"
"Feb 13, 2018","2,662.94","3,472,870,000"
"Feb 12, 2018","2,656.00","4,055,790,000"
"Feb 09, 2018","2,619.55","5,680,070,000"
"Feb 08, 2018","2,581.00","5,305,440,000"
"Feb 07, 2018","2,681.66","4,626,570,000"
"Feb 06, 2018","2,695.14","5,891,660,000"
"Feb 05, 2018","2,648.94","5,283,460,000"
"Feb 02, 2018","2,762.13","4,301,130,000"
"Feb 01, 2018","2,821.98","3,938,450,000"
"Jan 31, 2018","2,823.81","4,261,280,000"
"Jan 30, 2018","2,822.43","3,990,650,000"
"Jan 29, 2018","2,853.53","3,573,830,000"
"Jan 26, 2018","2,872.87","3,443,230,000"
"Jan 25, 2018","2,839.25","3,835,150,000"
"Jan 24, 2018","2,837.54","4,014,070,000"
"Jan 23, 2018","2,839.13","3,519,650,000"
"Jan 22, 2018","2,832.97","3,471,780,000"
"Jan 19, 2018","2,810.30","3,639,430,000"
"Jan 18, 2018","2,798.03","3,681,470,000"
"Jan 17, 2018","2,802.56","3,778,050,000"
"Jan 16, 2018","2,776.42","4,325,970,000"
"Jan 12, 2018","2,786.24","3,573,970,000"
"Jan 11, 2018","2,767.56","3,641,320,000"
"Jan 10, 2018","2,748.23","3,576,350,000"
"Jan 09, 2018","2,751.29","3,453,480,000"
"Jan 08, 2018","2,747.71","3,242,650,000"
"Jan 05, 2018","2,743.15","3,236,620,000"
"Jan 04, 2018","2,723.99","3,695,260,000"
"Jan 03, 2018","2,713.06","3,538,660,000"
"Jan 02, 2018","2,695.81","3,367,250,000"
"Dec 29, 2017","2,673.61","2,443,490,000"
"Dec 28, 2017","2,687.54","2,153,330,000"
"Dec 27, 2017","2,682.62","2,202,080,000"
"Dec 26, 2017","2,680.50","1,968,780,000"
"Dec 22, 2017","2,683.34","2,399,830,000"
"Dec 21, 2017","2,684.57","3,273,390,000"
"Dec 20, 2017","2,679.25","3,241,030,000"
"Dec 19, 2017","2,681.47","3,368,590,000"
"Dec 18, 2017","2,690.16","3,724,660,000"
"Dec 15, 2017","2,675.81","5,723,920,000"
"Dec 14, 2017","2,652.01","3,430,030,000"
"Dec 13, 2017","2,662.85","3,542,370,000"
"Dec 12, 2017","2,664.11","3,555,680,000"
"Dec 11, 2017","2,659.99","3,091,950,000"
"Dec 08, 2017","2,651.50","3,106,150,000"
"Dec 07, 2017","2,636.98","3,292,400,000"
"Dec 06, 2017","2,629.27","3,229,000,000"
"Dec 05, 2017","2,629.57","3,539,040,000"
"Dec 04, 2017","2,639.44","4,023,150,000"
"Dec 01, 2017","2,642.22","3,942,320,000"
"Nov 30, 2017","2,647.58","4,938,490,000"
"Nov 29, 2017","2,626.07","4,078,280,000"
"Nov 28, 2017","2,627.04","3,488,420,000"
"Nov 27, 2017","2,601.42","3,006,860,000"
"Nov 24, 2017","2,602.42","1,349,780,000"
"Nov 22, 2017","2,597.08","2,762,950,000"
"Nov 21, 2017","2,599.03","3,332,720,000"
"Nov 20, 2017","2,582.14","3,003,540,000"
"Nov 17, 2017","2,578.85","3,300,160,000"
"Nov 16, 2017","2,585.64","3,312,710,000"
"Nov 15, 2017","2,564.62","3,558,890,000"
"Nov 14, 2017","2,578.87","3,641,760,000"
"Nov 13, 2017","2,584.84","3,402,930,000"
"Nov 10, 2017","2,582.30","3,486,910,000"
"Nov 09, 2017","2,584.62","3,831,610,000"
"Nov 08, 2017","2,594.38","3,899,360,000"
"Nov 07, 2017","2,590.64","3,809,650,000"
"Nov 06, 2017","2,591.13","3,539,080,000"
"Nov 03, 2017","2,587.84","3,567,710,000"
"Nov 02, 2017","2,579.85","4,048,270,000"
"Nov 01, 2017","2,579.36","3,813,180,000"
"Oct 31, 2017","2,575.26","3,827,230,000"
"Oct 30, 2017","2,572.83","3,658,870,000"
"Oct 27, 2017","2,581.07","3,887,110,000"
"Oct 26, 2017","2,560.40","3,869,050,000"
"Oct 25, 2017","2,557.15","3,874,510,000"
"Oct 24, 2017","2,569.13","3,427,330,000"
"Oct 23, 2017","2,564.98","3,211,710,000"
"Oct 20, 2017","2,575.21","3,384,650,000"
"Oct 19, 2017","2,562.10","2,990,710,000"
"Oct 18, 2017","2,561.26","2,998,090,000"
"Oct 17, 2017","2,559.36","2,889,390,000"
"Oct 16, 2017","2,557.64","2,916,020,000"
"Oct 13, 2017","2,553.17","3,149,440,000"
"Oct 12, 2017","2,550.93","3,151,510,000"
"Oct 11, 2017","2,555.24","2,976,090,000"
"Oct 10, 2017","2,550.64","2,960,500,000"
"Oct 09, 2017","2,544.73","2,483,970,000"
"Oct 06, 2017","2,549.33","2,884,570,000"
"Oct 05, 2017","2,552.07","3,045,120,000"
"Oct 04, 2017","2,537.74","3,017,120,000"
"Oct 03, 2017","2,534.58","3,068,850,000"
"Oct 02, 2017","2,529.12","3,199,730,000"
"Sep 29, 2017","2,519.36","3,211,920,000"
"Sep 28, 2017","2,510.06","3,168,620,000"
"Sep 27, 2017","2,507.04","3,456,030,000"
"Sep 26, 2017","2,496.84","3,043,110,000"
"Sep 25, 2017","2,496.66","3,297,890,000"
"Sep 22, 2017","2,502.22","2,865,960,000"
"Sep 21, 2017","2,500.60","2,930,860,000"
"Sep 20, 2017","2,508.24","3,530,010,000"
"Sep 19, 2017","2,506.65","3,249,100,000"
"Sep 18, 2017","2,503.87","3,194,300,000"
"Sep 15, 2017","2,500.23","4,853,170,000"
"Sep 14, 2017","2,495.62","3,414,460,000"
"Sep 13, 2017","2,498.37","3,368,050,000"
"Sep 12, 2017","2,496.48","3,230,920,000"
"Sep 11, 2017","2,488.11","3,291,760,000"
"Sep 08, 2017","2,461.43","3,302,490,000"
"Sep 07, 2017","2,465.10","3,353,930,000"
"Sep 06, 2017","2,465.54","3,374,410,000"
"Sep 05, 2017","2,457.85","3,490,260,000"
"Sep 01, 2017","2,476.55","2,710,730,000"
"Aug 31, 2017","2,471.65","3,348,110,000"
"Aug 30, 2017","2,457.59","2,633,660,000"
"Aug 29, 2017","2,446.30","2,737,580,000"
"Aug 28, 2017","2,444.24","2,677,700,000"
"Aug 25, 2017","2,443.05","2,588,780,000"
"Aug 24, 2017","2,438.97","2,846,590,000"
"Aug 23, 2017","2,444.04","2,785,290,000"
"Aug 22, 2017","2,452.51","2,777,490,000"
"Aug 21, 2017","2,428.37","2,788,150,000"
"Aug 18, 2017","2,425.55","3,415,680,000"
"Aug 17, 2017","2,430.01","3,142,620,000"
"Aug 16, 2017","2,468.11","2,953,650,000"
"Aug 15, 2017","2,464.61","2,913,100,000"
"Aug 14, 2017","2,465.84","2,822,550,000"
"Aug 11, 2017","2,441.32","3,159,930,000"
"Aug 10, 2017","2,438.21","3,621,070,000"
"Aug 09, 2017","2,474.02","3,308,060,000"
"Aug 08, 2017","2,474.92","3,344,640,000"
"Aug 07, 2017","2,480.91","2,931,780,000"
"Aug 04, 2017","2,476.83","3,235,140,000"
"Aug 03, 2017","2,472.16","3,645,020,000"
"Aug 02, 2017","2,477.57","3,478,580,000"
"Aug 01, 2017","2,476.35","3,460,860,000"
"Jul 31, 2017","2,470.30","3,469,210,000"
"Jul 28, 2017","2,472.10","3,294,770,000"
"Jul 27, 2017","2,475.42","3,995,520,000"
"Jul 26, 2017","2,477.83","3,557,020,000"
"Jul 25, 2017","2,477.13","4,108,060,000"
"Jul 24, 2017","2,469.91","3,010,240,000"
"Jul 21, 2017","2,472.54","3,059,570,000"
"Jul 20, 2017","2,473.45","3,182,780,000"
"Jul 19, 2017","2,473.83","3,059,760,000"
"Jul 18, 2017","2,460.61","2,962,130,000"
"Jul 17, 2017","2,459.14","2,793,170,000"
"Jul 14, 2017","2,459.27","2,736,640,000"
"Jul 13, 2017","2,447.83","3,067,670,000"
"Jul 12, 2017","2,443.25","3,171,620,000"
"Jul 11, 2017","2,425.53","3,106,750,000"
"Jul 10, 2017","2,427.43","2,999,130,000"
"Jul 07, 2017","2,425.18","2,901,330,000"
"Jul 06, 2017","2,409.75","3,364,520,000"
"Jul 05, 2017","2,432.54","3,367,220,000"
"Jul 03, 2017","2,429.01","1,962,290,000"
"Jun 30, 2017","2,423.41","3,361,590,000"
"Jun 29, 2017","2,419.70","3,900,280,000"
"Jun 28, 2017","2,440.69","3,500,800,000"
"Jun 27, 2017","2,419.38","3,563,910,000"
"Jun 26, 2017","2,439.07","3,238,970,000"
"Jun 23, 2017","2,438.30","5,278,330,000"
"Jun 22, 2017","2,434.50","3,468,210,000"
"Jun 21, 2017","2,435.61","3,594,820,000"
"Jun 20, 2017","2,437.03","3,416,510,000"
"Jun 19, 2017","2,453.46","3,264,700,000"
"Jun 16, 2017","2,433.15","5,284,720,000"
"Jun 15, 2017","2,432.46","3,353,050,000"
"Jun 14, 2017","2,437.92","3,555,590,000"
"Jun 13, 2017","2,440.35","3,275,500,000"
"Jun 12, 2017","2,429.39","4,027,750,000"
"Jun 09, 2017","2,431.77","4,027,340,000"
"Jun 08, 2017","2,433.79","3,728,860,000"
"Jun 07, 2017","2,433.14","3,572,300,000"
"Jun 06, 2017","2,429.33","3,357,840,000"
"Jun 05, 2017","2,436.10","2,912,600,000"
"Jun 02, 2017","2,439.07","3,461,680,000"
"Jun 01, 2017","2,430.06","3,857,140,000"
"May 31, 2017","2,411.80","4,516,110,000"
"May 30, 2017","2,412.91","3,203,160,000"
"May 26, 2017","2,415.82","2,805,040,000"
"May 25, 2017","2,415.07","3,535,390,000"
"May 24, 2017","2,404.39","3,389,900,000"
"May 23, 2017","2,398.42","3,213,570,000"
"May 22, 2017","2,394.02","3,172,830,000"
"May 19, 2017","2,381.73","3,825,160,000"
"May 18, 2017","2,365.72","4,319,420,000"
"May 17, 2017","2,357.03","4,163,000,000"
"May 16, 2017","2,400.67","3,420,790,000"
"May 15, 2017","2,402.32","3,473,600,000"
"May 12, 2017","2,390.90","3,305,630,000"
"May 11, 2017","2,394.44","3,727,420,000"
"May 10, 2017","2,399.63","3,643,530,000"
"May 09, 2017","2,396.92","3,653,590,000"
"May 08, 2017","2,399.38","3,429,440,000"
"May 05, 2017","2,399.29","3,540,140,000"
"May 04, 2017","2,389.52","4,362,540,000"
"May 03, 2017","2,388.13","3,893,990,000"
"May 02, 2017","2,391.17","3,813,680,000"
"May 01, 2017","2,388.33","3,199,240,000"
"Apr 28, 2017","2,384.20","3,718,270,000"
"Apr 27, 2017","2,388.77","4,098,460,000"
"Apr 26, 2017","2,387.45","4,105,920,000"
"Apr 25, 2017","2,388.61","3,995,240,000"
"Apr 24, 2017","2,374.15","3,690,650,000"
"Apr 21, 2017","2,348.69","3,503,360,000"
"Apr 20, 2017","2,355.84","3,647,420,000"
"Apr 19, 2017","2,338.17","3,519,900,000"
"Apr 18, 2017","2,342.19","3,269,840,000"
"Apr 17, 2017","2,349.01","2,824,710,000"
"Apr 13, 2017","2,328.95","3,143,890,000"
"Apr 12, 2017","2,344.93","3,196,950,000"
"Apr 11, 2017","2,353.78","3,117,420,000"
"Apr 10, 2017","2,357.16","2,785,410,000"
"Apr 07, 2017","2,355.54","3,053,150,000"
"Apr 06, 2017","2,357.49","3,201,920,000"
"Apr 05, 2017","2,352.95","3,770,520,000"
"Apr 04, 2017","2,360.16","3,206,240,000"
"Apr 03, 2017","2,358.84","3,416,400,000"
"Mar 31, 2017","2,362.72","3,354,110,000"
"Mar 30, 2017","2,368.06","3,158,420,000"
"Mar 29, 2017","2,361.13","3,106,940,000"
"Mar 28, 2017","2,358.57","3,367,780,000"
"Mar 27, 2017","2,341.59","3,240,230,000"
"Mar 24, 2017","2,343.98","2,975,130,000"
"Mar 23, 2017","2,345.96","3,260,600,000"
"Mar 22, 2017","2,348.45","3,572,730,000"
"Mar 21, 2017","2,344.02","4,265,590,000"
"Mar 20, 2017","2,373.47","3,054,930,000"
"Mar 17, 2017","2,378.25","5,178,040,000"
"Mar 16, 2017","2,381.38","3,365,660,000"
"Mar 15, 2017","2,385.26","3,906,840,000"
"Mar 14, 2017","2,365.45","3,172,630,000"
"Mar 13, 2017","2,373.47","3,133,900,000"
"Mar 10, 2017","2,372.60","3,432,950,000"
"Mar 09, 2017","2,364.87","3,716,340,000"
"Mar 08, 2017","2,362.98","3,812,100,000"
"Mar 07, 2017","2,368.39","3,518,390,000"
"Mar 06, 2017","2,375.31","3,232,700,000"
"Mar 03, 2017","2,383.12","3,555,260,000"
"Mar 02, 2017","2,381.92","3,821,320,000"
"Mar 01, 2017","2,395.96","4,345,180,000"
"Feb 28, 2017","2,363.64","4,210,140,000"
"Feb 27, 2017","2,369.75","3,582,610,000"
"Feb 24, 2017","2,367.34","3,831,570,000"
"Feb 23, 2017","2,363.81","4,015,260,000"
"Feb 22, 2017","2,362.82","3,468,670,000"
"Feb 21, 2017","2,365.38","3,579,780,000"
"Feb 17, 2017","2,351.16","3,513,060,000"
"Feb 16, 2017","2,347.22","3,672,370,000"
"Feb 15, 2017","2,349.25","3,775,590,000"
"Feb 14, 2017","2,337.58","3,520,910,000"
"Feb 13, 2017","2,328.25","3,349,730,000"
"Feb 10, 2017","2,316.10","3,475,020,000"
"Feb 09, 2017","2,307.87","3,677,940,000"
"Feb 08, 2017","2,294.67","3,609,740,000"
"Feb 07, 2017","2,293.08","3,448,690,000"
"Feb 06, 2017","2,292.56","3,109,050,000"
"Feb 03, 2017","2,297.42","3,597,970,000"
"Feb 02, 2017","2,280.85","3,807,710,000"
"Feb 01, 2017","2,279.55","3,916,610,000"
"Jan 31, 2017","2,278.87","4,087,450,000"
"Jan 30, 2017","2,280.90","3,591,270,000"
"Jan 27, 2017","2,294.69","3,135,890,000"
"Jan 26, 2017","2,296.68","3,610,360,000"
"Jan 25, 2017","2,298.37","3,846,020,000"
"Jan 24, 2017","2,280.07","3,810,960,000"
"Jan 23, 2017","2,265.20","3,152,710,000"
"Jan 20, 2017","2,271.31","3,524,970,000"
"Jan 19, 2017","2,263.69","3,165,970,000"
